ERR194147.787265110	16	46394753	101M
ERR194147.787265111	11	99891077	101M
ERR194147.787265112	9	111981387	101M
ERR194147.787265113	*	0	*
ERR194147.787265114	10	22401302	101M
ERR194147.787265115	9	81439662	101M
ERR194147.787265116	10	30052275	101M
ERR194147.787265117	KI270709.1	15530	101M
ERR194147.787265118	1	165974116	101M
ERR194147.787265119	10	76590989	101M
ERR194147.787265120	15	20215437	101M
ERR194147.787265121	14	76874909	101M
ERR194147.787265122	X	35021174	101M
ERR194147.787265123	10	71890866	101M
ERR194147.787265124	11	3724889	101M
ERR194147.787265125	16	46387919	101M
ERR194147.787265126	12	62290734	101M
ERR194147.787265127	20	46257412	101M
ERR194147.787265128	16	46394587	101M
ERR194147.787265129	20	17549163	101M
ERR194147.787265130	*	0	*
ERR194147.787265131	16	34591582	101M
ERR194147.787265132	*	0	*
ERR194147.787265133	*	0	*
ERR194147.787265134	15	55924258	101M
ERR194147.787265135	15	58899684	101M
ERR194147.787265136	20	17801147	101M
ERR194147.787265137	9	84826142	101M
ERR194147.787265138	*	0	*
ERR194147.787265139	10	40543615	101M
ERR194147.787265140	X	48440345	101M
ERR194147.787265141	18	79460061	101M
ERR194147.787265142	1	143186153	101M
ERR194147.787265143	*	0	*
ERR194147.787265144	*	0	*
ERR194147.787265145	19	47924916	101M
ERR194147.787265146	16	5733019	101M
ERR194147.787265147	X	124105527	101M
ERR194147.787265148	1	125182657	101M
ERR194147.787265149	12	26827372	101M
ERR194147.787265150	15	37030275	101M
ERR194147.787265151	X	43497223	101M
ERR194147.787265152	14	60214315	101M
ERR194147.787265153	16	37466816	101M
ERR194147.787265154	21	29971791	101M
ERR194147.787265155	9	90322878	101M
ERR194147.787265156	12	29952389	101M
ERR194147.787265157	X	66886242	101M
ERR194147.787265158	18	78045022	101M
ERR194147.787265159	1	125180488	101M
ERR194147.787265160	*	0	*
ERR194147.787265161	16	46399438	101M
ERR194147.787265162	11	52472533	101M
ERR194147.787265163	1	143206242	101M
ERR194147.787265164	*	0	*
ERR194147.787265165	5	166970128	101M
ERR194147.787265166	10	1248734	101M
ERR194147.787265167	21	35636136	101M
ERR194147.787265168	12	94718125	101M
ERR194147.787265169	12	36084744	101M
ERR194147.787265170	X	144675674	101M
ERR194147.787265171	GL000205.2	72658	101M
ERR194147.787265172	16	34581415	101M
ERR194147.787265173	16	46401341	101M
ERR194147.787265174	12	129101268	101M
ERR194147.787265175	20	1270265	101M
ERR194147.787265176	3	91750427	101M
ERR194147.787265177	1	123325467	101M
ERR194147.787265178	21	8208932	101M
ERR194147.787265179	11	106354104	101M
ERR194147.787265180	16	46386899	101M
ERR194147.787265181	13	103005948	101M
ERR194147.787265182	*	0	*
ERR194147.787265183	*	0	*
ERR194147.787265184	X	59969636	101M
ERR194147.787265185	15	34204509	101M
ERR194147.787265186	X	59933682	101M
ERR194147.787265187	1	143268641	101M
ERR194147.787265188	1	143231338	101M
ERR194147.787265189	11	66192001	101M
ERR194147.787265190	1	143214803	101M
ERR194147.787265191	9	61941356	101M
